,ado0 timestamp,ado0_uvs_x,ado0_uvs_y,ado0_uvs_z,ado0_uvs_orientation_x,ado0_uvs_orientation_y,ado0_uvs_orientation_z,ado0_uvs_orientation_w,ado0_uvs_vx,ado0_uvs_vy,ado0_uvs_vz,ado0_uvs_wx,ado0_uvs_wy,ado0_uvs_wz,ado0_uvs time_s,ado1 timestamp,ado1_uvs_x,ado1_uvs_y,ado1_uvs_z,ado1_uvs_orientation_x,ado1_uvs_orientation_y,ado1_uvs_orientation_z,ado1_uvs_orientation_w,ado1_uvs_vx,ado1_uvs_vy,ado1_uvs_vz,ado1_uvs_wx,ado1_uvs_wy,ado1_uvs_wz,ado1_uvs time_s,ado2 timestamp,ado2_uvs_x,ado2_uvs_y,ado2_uvs_z,ado2_uvs_orientation_x,ado2_uvs_orientation_y,ado2_uvs_orientation_z,ado2_uvs_orientation_w,ado2_uvs_vx,ado2_uvs_vy,ado2_uvs_vz,ado2_uvs_wx,ado2_uvs_wy,ado2_uvs_wz,ado2_uvs time_s,ado3 timestamp,ado3_uvs_x,ado3_uvs_y,ado3_uvs_z,ado3_uvs_orientation_x,ado3_uvs_orientation_y,ado3_uvs_orientation_z,ado3_uvs_orientation_w,ado3_uvs_vx,ado3_uvs_vy,ado3_uvs_vz,ado3_uvs_wx,ado3_uvs_wy,ado3_uvs_wz,ado3_uvs time_s,ado4 timestamp,ado4_uvs_x,ado4_uvs_y,ado4_uvs_z,ado4_uvs_orientation_x,ado4_uvs_orientation_y,ado4_uvs_orientation_z,ado4_uvs_orientation_w,ado4_uvs_vx,ado4_uvs_vy,ado4_uvs_vz,ado4_uvs_wx,ado4_uvs_wy,ado4_uvs_wz,ado4_uvs time_s
717,0.0,-19.484844041824022,-62.20583447918523,0.0,0.0,0.0,-0.3171848645932512,0.9483637285730412,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0.0,-19.54468521096654,-62.28595302349575,0.0,0.0,0.0,-0.31338888231929724,0.949624877748399,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
719,0.0,-19.603883523684136,-62.36654772827323,0.0,0.0,0.0,-0.3095878858299118,0.9508708329459714,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
720,0.0,-19.662435191305,-62.44761343548409,0.0,0.0,0.0,-0.30578193594095787,0.9521015742305019,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
721,0.0,-19.720336466542392,-62.529144956950724,0.0,0.0,0.0,-0.3019710935475518,0.9533170819101563,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
722,0.0,-19.77758364373446,-62.61113707468359,0.0,0.0,0.0,-0.2981554196230912,0.9545173365368376,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
723,0.0,-19.8341730590814,-62.693584541215145,0.0,0.0,0.0,-0.29433497521827734,0.9557023189064972,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
724,0.0,-19.890101090879952,-62.77648207993567,0.0,0.0,0.0,-0.2905098214601391,0.9568720100594427,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
725,0.0,-19.945364159755165,-62.85982438543098,0.0,0.0,0.0,-0.286680019551055,0.9580263912806404,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
726,0.0,-19.999958728889503,-62.94360612382198,0.0,0.0,0.0,-0.2828456307677739,0.9591654441000156,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
727,0.0,-20.053881304249167,-63.02782193310599,0.0,0.0,0.0,-0.2790067164604346,0.9602891502927473,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0.0,-20.10712843480774,-63.11246642349998,0.0,0.0,0.0,-0.2751633380515841,0.9613974918795605,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
729,0.0,-20.159696712767047,-63.19753417778546,0.0,0.0,0.0,-0.2713155570351949,0.9624904511270135,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
730,0.0,-20.211582773775238,-63.283019751655175,0.0,0.0,0.0,-0.2674634349756812,0.9635680105477815,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
731,0.0,-20.26278329714212,-63.368917674061585,0.0,0.0,0.0,-0.2636070335069138,0.9646301529009369,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0.0,-20.313295006051675,-63.455222447566975,0.0,0.0,0.0,-0.2597464143312338,0.9656768611922246,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
733,0.0,-20.36311466777177,-63.5419285486953,0.0,0.0,0.0,-0.25588163921846585,0.9667081186743344,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
734,0.0,-20.412239093861068,-63.62903042828569,0.0,0.0,0.0,-0.25201277000492917,0.9677239088471684,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
735,0.0,-20.460665140373056,-63.716522511847565,0.0,0.0,0.0,-0.2481398685924487,0.9687242154581056,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
736,0.0,-20.508389708057294,-63.804399199917455,0.0,0.0,0.0,-0.2442629969473644,0.9697090225022617,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
737,0.0,-20.555409742557742,-63.89265486841732,0.0,0.0,0.0,-0.24038221709953986,0.9706783142227448,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
738,0.0,-20.601722234608236,-63.98128386901449,0.0,0.0,0.0,-0.2364975911413699,0.9716320751109081,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
739,0.0,-20.647324220225094,-64.07028052948318,0.0,0.0,0.0,-0.23260918122678695,0.9725702899065979,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
740,0.0,-20.692212780896803,-64.1596391540675,0.0,0.0,0.0,-0.22871704957026667,0.9734929435983972,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
741,0.0,-20.736385043770802,-64.249354023846,0.0,0.0,0.0,-0.2248212584458326,0.9744000214238668,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
742,0.0,-20.779838181837345,-64.3394193970976,0.0,0.0,0.0,-0.22092187018605958,0.9752915088697809,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
743,0.0,-20.822569414110426,-64.42982950966918,0.0,0.0,0.0,-0.21701894718107656,0.9761673916723592,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
744,0.0,-20.864576005805766,-64.52057857534437,0.0,0.0,0.0,-0.2131125518775686,0.9770276558174956,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
745,0.0,-20.905855268515836,-64.61166078621396,0.0,0.0,0.0,-0.20920274677777667,0.9778722875409822,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
746,0.0,-20.946404560381914,-64.70307031304756,0.0,0.0,0.0,-0.2052895944384994,0.9787012733287295,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0.0,-20.986221286263152,-64.79480130566662,0.0,0.0,0.0,-0.20137315747009063,0.9795145999169824,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
748,0.0,-21.025302897902694,-64.88684789331894,0.0,0.0,0.0,-0.1974534985354583,0.980312254292533,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0399818171595836,-74.5300420126833,0.0,0.0,0.0,0.9806116829236654,0.19596103519224595,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3650340430016659,-60.23535571847316,0.0,0.0,0.0,0.9085145228778313,-0.4178532777423992,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.01229635841129,-59.05641724619828,0.0,0.0,0.0,-0.48939569436555963,0.8720618408899977,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.659786451308683,-72.62247949389767,0.0,0.0,0.0,0.11665565544650033,0.9931724211094202,2.0,0.0,0.0,0.0,0.0,0.0,0.0
